 Feature Selection 
=================

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

timeBodyAcc-XYZ
tGravityAcc-XYZ
timeBodyAccJerk-XYZ
timeBodyGyro-XYZ
timeBodyGyroJerk-XYZ
timeBodyAccMag
timeGravityAccMag
timeBodyAccJerkMag
timeBodyAccBodyGyroMag
timeBodyGyroJerkMag
freqBodyAcc-XYZ
freqBodyAccJerk-XYZ
freqBodyGyro-XYZ
freqBodyAccMag
freqBodyAccJerkMag
freqBodyGyroMag
freqBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation
mad(): Median absolute deviation 
max(): Largest value in array
min(): Smallest value in array
sma(): Signal magnitude area
energy(): Energy measure. Sum of the squares divided by the number of values. 
iqr(): Interquartile range 
entropy(): Signal entropy
arCoeff(): Autorregresion coefficients with Burg order equal to 4
correlation(): correlation coefficient between two signals
maxInds(): index of the frequency component with largest magnitude
meanFreq(): Weighted average of the frequency components to obtain a mean frequency
skewness(): skewness of the frequency domain signal 
kurtosis(): kurtosis of the frequency domain signal 
bandsEnergy(): Energy of a frequency interval within the 64 bins of the FFT of each window.
angle(): Angle between to vectors.

Additional vectors obtained by averaging the signals in a signal window sample. These are used on the angle() variable:

gravityMean
timeBodyAccMean
timeBodyAccJerkMean
timeBodyGyroMean
timeBodyGyroJerkMean

The complete list of variables:
Note: due to name duplication for energy levels, unique names were set as x(which means name).1(or any num to denote uniqueness)
List of all varialbles

 [1] "SubjectID"                               "ActivityLabels"                         
  [3] "timeBodyAcc.mean...X"                    "timeBodyAcc.mean...Y"                   
  [5] "timeBodyAcc.mean...Z"                    "timeBodyAcc.std...X"                    
  [7] "timeBodyAcc.std...Y"                     "timeBodyAcc.std...Z"                    
  [9] "timeBodyAcc.mad...X"                     "timeBodyAcc.mad...Y"                    
 [11] "timeBodyAcc.mad...Z"                     "timeBodyAcc.max...X"                    
 [13] "timeBodyAcc.max...Y"                     "timeBodyAcc.max...Z"                    
 [15] "timeBodyAcc.min...X"                     "timeBodyAcc.min...Y"                    
 [17] "timeBodyAcc.min...Z"                     "timeBodyAcc.sma.."                      
 [19] "timeBodyAcc.energy...X"                  "timeBodyAcc.energy...Y"                 
 [21] "timeBodyAcc.energy...Z"                  "timeBodyAcc.iqr...X"                    
 [23] "timeBodyAcc.iqr...Y"                     "timeBodyAcc.iqr...Z"                    
 [25] "timeBodyAcc.entropy...X"                 "timeBodyAcc.entropy...Y"                
 [27] "timeBodyAcc.entropy...Z"                 "timeBodyAcc.arCoefreqf...X.1"           
 [29] "timeBodyAcc.arCoefreqf...X.2"            "timeBodyAcc.arCoefreqf...X.3"           
 [31] "timeBodyAcc.arCoefreqf...X.4"            "timeBodyAcc.arCoefreqf...Y.1"           
 [33] "timeBodyAcc.arCoefreqf...Y.2"            "timeBodyAcc.arCoefreqf...Y.3"           
 [35] "timeBodyAcc.arCoefreqf...Y.4"            "timeBodyAcc.arCoefreqf...Z.1"           
 [37] "timeBodyAcc.arCoefreqf...Z.2"            "timeBodyAcc.arCoefreqf...Z.3"           
 [39] "timeBodyAcc.arCoefreqf...Z.4"            "timeBodyAcc.correlation...X.Y"          
 [41] "timeBodyAcc.correlation...X.Z"           "timeBodyAcc.correlation...Y.Z"          
 [43] "timeGravityAcc.mean...X"                 "timeGravityAcc.mean...Y"                
 [45] "timeGravityAcc.mean...Z"                 "timeGravityAcc.std...X"                 
 [47] "timeGravityAcc.std...Y"                  "timeGravityAcc.std...Z"                 
 [49] "timeGravityAcc.mad...X"                  "timeGravityAcc.mad...Y"                 
 [51] "timeGravityAcc.mad...Z"                  "timeGravityAcc.max...X"                 
 [53] "timeGravityAcc.max...Y"                  "timeGravityAcc.max...Z"                 
 [55] "timeGravityAcc.min...X"                  "timeGravityAcc.min...Y"                 
 [57] "timeGravityAcc.min...Z"                  "timeGravityAcc.sma.."                   
 [59] "timeGravityAcc.energy...X"               "timeGravityAcc.energy...Y"              
 [61] "timeGravityAcc.energy...Z"               "timeGravityAcc.iqr...X"                 
 [63] "timeGravityAcc.iqr...Y"                  "timeGravityAcc.iqr...Z"    
 [65] "timeGravityAcc.entropy...X"              "timeGravityAcc.entropy...Y"             
 [67] "timeGravityAcc.entropy...Z"              "timeGravityAcc.arCoefreqf...X.1"        
 [69] "timeGravityAcc.arCoefreqf...X.2"         "timeGravityAcc.arCoefreqf...X.3"        
 [71] "timeGravityAcc.arCoefreqf...X.4"         "timeGravityAcc.arCoefreqf...Y.1"        
 [73] "timeGravityAcc.arCoefreqf...Y.2"         "timeGravityAcc.arCoefreqf...Y.3"        
 [75] "timeGravityAcc.arCoefreqf...Y.4"         "timeGravityAcc.arCoefreqf...Z.1"        
 [77] "timeGravityAcc.arCoefreqf...Z.2"         "timeGravityAcc.arCoefreqf...Z.3"        
 [79] "timeGravityAcc.arCoefreqf...Z.4"         "timeGravityAcc.correlation...X.Y"       
 [81] "timeGravityAcc.correlation...X.Z"        "timeGravityAcc.correlation...Y.Z"       
 [83] "timeBodyAccJerk.mean...X"                "timeBodyAccJerk.mean...Y"               
 [85] "timeBodyAccJerk.mean...Z"                "timeBodyAccJerk.std...X"                
 [87] "timeBodyAccJerk.std...Y"                 "timeBodyAccJerk.std...Z"                
 [89] "timeBodyAccJerk.mad...X"                 "timeBodyAccJerk.mad...Y"                
 [91] "timeBodyAccJerk.mad...Z"                 "timeBodyAccJerk.max...X"                
 [93] "timeBodyAccJerk.max...Y"                 "timeBodyAccJerk.max...Z"                
 [95] "timeBodyAccJerk.min...X"                 "timeBodyAccJerk.min...Y"                
 [97] "timeBodyAccJerk.min...Z"                 "timeBodyAccJerk.sma.."                  
 [99] "timeBodyAccJerk.energy...X"              "timeBodyAccJerk.energy...Y"             
[101] "timeBodyAccJerk.energy...Z"              "timeBodyAccJerk.iqr...X"                
[103] "timeBodyAccJerk.iqr...Y"                 "timeBodyAccJerk.iqr...Z"                
[105] "timeBodyAccJerk.entropy...X"             "timeBodyAccJerk.entropy...Y"            
[107] "timeBodyAccJerk.entropy...Z"             "timeBodyAccJerk.arCoefreqf...X.1"       
[109] "timeBodyAccJerk.arCoefreqf...X.2"        "timeBodyAccJerk.arCoefreqf...X.3"       
[111] "timeBodyAccJerk.arCoefreqf...X.4"        "timeBodyAccJerk.arCoefreqf...Y.1"       
[113] "timeBodyAccJerk.arCoefreqf...Y.2"        "timeBodyAccJerk.arCoefreqf...Y.3"       
[115] "timeBodyAccJerk.arCoefreqf...Y.4"        "timeBodyAccJerk.arCoefreqf...Z.1"       
[117] "timeBodyAccJerk.arCoefreqf...Z.2"        "timeBodyAccJerk.arCoefreqf...Z.3"       
[119] "timeBodyAccJerk.arCoefreqf...Z.4"        "timeBodyAccJerk.correlation...X.Y"      
[121] "timeBodyAccJerk.correlation...X.Z"       "timeBodyAccJerk.correlation...Y.Z"      
[123] "timeBodyGyro.mean...X"                   "timeBodyGyro.mean...Y"                  
[125] "timeBodyGyro.mean...Z"                   "timeBodyGyro.std...X"                   
[127] "timeBodyGyro.std...Y"                    "timeBodyGyro.std...Z"                   
[129] "timeBodyGyro.mad...X"                    "timeBodyGyro.mad...Y"                   
[131] "timeBodyGyro.mad...Z"                    "timeBodyGyro.max...X"                   
[133] "timeBodyGyro.max...Y"                    "timeBodyGyro.max...Z"                   
[135] "timeBodyGyro.min...X"                    "timeBodyGyro.min...Y"                
[137] "timeBodyGyro.min...Z"                    "timeBodyGyro.sma.."                     
[139] "timeBodyGyro.energy...X"                 "timeBodyGyro.energy...Y"                
[141] "timeBodyGyro.energy...Z"                 "timeBodyGyro.iqr...X"                   
[143] "timeBodyGyro.iqr...Y"                    "timeBodyGyro.iqr...Z"                   
[145] "timeBodyGyro.entropy...X"                "timeBodyGyro.entropy...Y"               
[147] "timeBodyGyro.entropy...Z"                "timeBodyGyro.arCoefreqf...X.1"          
[149] "timeBodyGyro.arCoefreqf...X.2"           "timeBodyGyro.arCoefreqf...X.3"          
[151] "timeBodyGyro.arCoefreqf...X.4"           "timeBodyGyro.arCoefreqf...Y.1"          
[153] "timeBodyGyro.arCoefreqf...Y.2"           "timeBodyGyro.arCoefreqf...Y.3"          
[155] "timeBodyGyro.arCoefreqf...Y.4"           "timeBodyGyro.arCoefreqf...Z.1"          
[157] "timeBodyGyro.arCoefreqf...Z.2"           "timeBodyGyro.arCoefreqf...Z.3"          
[159] "timeBodyGyro.arCoefreqf...Z.4"           "timeBodyGyro.correlation...X.Y"         
[161] "timeBodyGyro.correlation...X.Z"          "timeBodyGyro.correlation...Y.Z"         
[163] "timeBodyGyroJerk.mean...X"               "timeBodyGyroJerk.mean...Y"              
[165] "timeBodyGyroJerk.mean...Z"               "timeBodyGyroJerk.std...X"               
[167] "timeBodyGyroJerk.std...Y"                "timeBodyGyroJerk.std...Z"               
[169] "timeBodyGyroJerk.mad...X"                "timeBodyGyroJerk.mad...Y"               
[171] "timeBodyGyroJerk.mad...Z"                "timeBodyGyroJerk.max...X"               
[173] "timeBodyGyroJerk.max...Y"                "timeBodyGyroJerk.max...Z"               
[175] "timeBodyGyroJerk.min...X"                "timeBodyGyroJerk.min...Y"               
[177] "timeBodyGyroJerk.min...Z"                "timeBodyGyroJerk.sma.."                 
[179] "timeBodyGyroJerk.energy...X"             "timeBodyGyroJerk.energy...Y"            
[181] "timeBodyGyroJerk.energy...Z"             "timeBodyGyroJerk.iqr...X"               
[183] "timeBodyGyroJerk.iqr...Y"                "timeBodyGyroJerk.iqr...Z"               
[185] "timeBodyGyroJerk.entropy...X"            "timeBodyGyroJerk.entropy...Y"           
[187] "timeBodyGyroJerk.entropy...Z"            "timeBodyGyroJerk.arCoefreqf...X.1"      
[189] "timeBodyGyroJerk.arCoefreqf...X.2"       "timeBodyGyroJerk.arCoefreqf...X.3"      
[191] "timeBodyGyroJerk.arCoefreqf...X.4"       "timeBodyGyroJerk.arCoefreqf...Y.1"      
[193] "timeBodyGyroJerk.arCoefreqf...Y.2"       "timeBodyGyroJerk.arCoefreqf...Y.3"      
[195] "timeBodyGyroJerk.arCoefreqf...Y.4"       "timeBodyGyroJerk.arCoefreqf...Z.1"      
[197] "timeBodyGyroJerk.arCoefreqf...Z.2"       "timeBodyGyroJerk.arCoefreqf...Z.3"      
[199] "timeBodyGyroJerk.arCoefreqf...Z.4"       "timeBodyGyroJerk.correlation...X.Y"     
[201] "timeBodyGyroJerk.correlation...X.Z"      "timeBodyGyroJerk.correlation...Y.Z"     
[203] "timeBodyAccMag.mean.."                   "timeBodyAccMag.std.."                   
[205] "timeBodyAccMag.mad.."                    "timeBodyAccMag.max.."                   
[207] "timeBodyAccMag.min.."                    "timeBodyAccMag.sma.."                   
[209] "timeBodyAccMag.energy.."                 "timeBodyAccMag.iqr.."               
[211] "timeBodyAccMag.entropy.."                "timeBodyAccMag.arCoefreqf..1"           
[213] "timeBodyAccMag.arCoefreqf..2"            "timeBodyAccMag.arCoefreqf..3"           
[215] "timeBodyAccMag.arCoefreqf..4"            "timeGravityAccMag.mean.."               
[217] "timeGravityAccMag.std.."                 "timeGravityAccMag.mad.."                
[219] "timeGravityAccMag.max.."                 "timeGravityAccMag.min.."                
[221] "timeGravityAccMag.sma.."                 "timeGravityAccMag.energy.."             
[223] "timeGravityAccMag.iqr.."                 "timeGravityAccMag.entropy.."            
[225] "timeGravityAccMag.arCoefreqf..1"         "timeGravityAccMag.arCoefreqf..2"        
[227] "timeGravityAccMag.arCoefreqf..3"         "timeGravityAccMag.arCoefreqf..4"        
[229] "timeBodyAccJerkMag.mean.."               "timeBodyAccJerkMag.std.."               
[231] "timeBodyAccJerkMag.mad.."                "timeBodyAccJerkMag.max.."               
[233] "timeBodyAccJerkMag.min.."                "timeBodyAccJerkMag.sma.."               
[235] "timeBodyAccJerkMag.energy.."             "timeBodyAccJerkMag.iqr.."               
[237] "timeBodyAccJerkMag.entropy.."            "timeBodyAccJerkMag.arCoefreqf..1"       
[239] "timeBodyAccJerkMag.arCoefreqf..2"        "timeBodyAccJerkMag.arCoefreqf..3"       
[241] "timeBodyAccJerkMag.arCoefreqf..4"        "timeBodyGyroMag.mean.."                 
[243] "timeBodyGyroMag.std.."                   "timeBodyGyroMag.mad.."                  
[245] "timeBodyGyroMag.max.."                   "timeBodyGyroMag.min.."                  
[247] "timeBodyGyroMag.sma.."                   "timeBodyGyroMag.energy.."               
[249] "timeBodyGyroMag.iqr.."                   "timeBodyGyroMag.entropy.."              
[251] "timeBodyGyroMag.arCoefreqf..1"           "timeBodyGyroMag.arCoefreqf..2"          
[253] "timeBodyGyroMag.arCoefreqf..3"           "timeBodyGyroMag.arCoefreqf..4"          
[255] "timeBodyGyroJerkMag.mean.."              "timeBodyGyroJerkMag.std.."              
[257] "timeBodyGyroJerkMag.mad.."               "timeBodyGyroJerkMag.max.."              
[259] "timeBodyGyroJerkMag.min.."               "timeBodyGyroJerkMag.sma.."              
[261] "timeBodyGyroJerkMag.energy.."            "timeBodyGyroJerkMag.iqr.."              
[263] "timeBodyGyroJerkMag.entropy.."           "timeBodyGyroJerkMag.arCoefreqf..1"      
[265] "timeBodyGyroJerkMag.arCoefreqf..2"       "timeBodyGyroJerkMag.arCoefreqf..3"      
[267] "timeBodyGyroJerkMag.arCoefreqf..4"       "freqBodyAcc.mean...X"                   
[269] "freqBodyAcc.mean...Y"                    "freqBodyAcc.mean...Z"                   
[271] "freqBodyAcc.stimed...X"                  "freqBodyAcc.stimed...Y"                 
[273] "freqBodyAcc.stimed...Z"                  "freqBodyAcc.mad...X"                    
[275] "freqBodyAcc.mad...Y"                     "freqBodyAcc.mad...Z"                    
[277] "freqBodyAcc.max...X"                     "freqBodyAcc.max...Y"                    
[279] "freqBodyAcc.max...Z"                     "freqBodyAcc.min...X"                    
[281] "freqBodyAcc.min...Y"                     "freqBodyAcc.min...Z"                    
[283] "freqBodyAcc.sma.."                       "freqBodyAcc.energy...X"                 
[285] "freqBodyAcc.energy...Y"                  "freqBodyAcc.energy...Z"                 
[287] "freqBodyAcc.iqr...X"                     "freqBodyAcc.iqr...Y"                    
